Title,Authors,Year,DOI,Excluded,
"Gharehgozli, Amir; Zaerpour, Nima",Stacking outbound barge containers in an automated deep-sea terminal,2018,10.1016/j.ejor.2017.12.040,x,
"Ho, Sin C.; Szeto, Wai Yuen; Kuo, Yong-Hong; Leung, Janny M. Y.; Petering, Matthew E. H.; Tou, Terence W.H.",A survey of dial-a-ride problems: Literature review and recent developments,2018,10.1016/j.trb.2018.02.001,x,
"Ulmer, Marlin W.; Soeffker, Ninja; Mattfeld, Dirk C.",Value function approximation for dynamic multi-period vehicle routing,2018,10.1016/j.ejor.2018.02.038,x,
"Ulmer, Marlin W.",Horizontal combinations of online and offline approximate dynamic programming for stochastic dynamic vehicle routing,2018,10.1007/s10100-018-0588-x,x,
"Nucci, Francesco",Fuzzy Uncertainty Management in Multi-Shift Single-Vehicle Routing Problem,2018,10.25046/aj030603,x,
"Chow, Joseph Y.J.",Informed Urban Transport Systems: Classic and Emerging Mobility Methods toward Smart Cities,2018,NA,x,
"Arslan, Alp; Agatz, Niels; Klapp, Mathias A.",Operational Strategies for On-demand Personal Shopper Services,2019,10.2139/ssrn.3428912,x,
"Séguin, Sara; Villeneuve, Yoan; Blouin-Delisle, Charles-Hubert",Improving patient transportation in hospitals using a mixed-integer programming model,2019,10.1016/j.orhc.2019.100202,x,
"Ulmer, Marlin W.; Streng, Sebastian",Same-Day delivery with pickup stations and autonomous vehicles,2019,10.1016/j.cor.2019.03.017,x,
"Xu, Yuqian; Lu, Baile; Dai, Hongyan; Zhou, Weihua",The Impact of Financial Incentives on Crowdsourced Delivery,2019,10.2139/ssrn.3476164,x,
"Brinkmann, Jan; Ulmer, Marlin W.; Mattfeld, Dirk C.",Dynamic Lookahead Policies for Stochastic-Dynamic Inventory Routing in Bike Sharing Systems,2019,10.1016/j.cor.2018.06.004,,
"Wang, Shijin; Wu, Ruochen; Chu, Feng; Yu, Jianbo",Variable neighborhood search-based methods for integrated hybrid flow shop scheduling with distribution,2019,10.1007/s00500-019-04420-6,x,
"Dahle, Lars; Andersson, Henrik; Christiansen, Marielle; Speranza, M. Grazia",The pickup and delivery problem with time windows and occasional drivers,2019,10.1016/j.cor.2019.04.023,x,
"Shirakawa, Masakazu; Arakawa, Masao",Multi-objective evaluation method for combined cycle power plant start-up,2020,10.1016/j.ifacsc.2020.100101,x,
"Haider, Zulqarnain; Hu, Yujie; Charkhgard, Hadi; Himmelgreen, David; Kwon, Changhyun",Creating Grocery Delivery Hubs for Food Deserts at Local Convenience Stores via Spatial and Temporal Consolidation,2020,10.2139/ssrn.3603062,x,
"Mor, Andrea; Speranza, Maria Grazia",Vehicle routing problems over time: a survey,2020,10.1007/s10288-020-00433-2,x,
"Chen, Mingliu; Hu, Ming",Courier Dispatch in On-Demand Delivery,2020,10.2139/ssrn.3675063,x,
"Archetti, Claudia; Feillet, Dominique; Mor, Andrea; Speranza, Maria Grazia",Dynamic traveling salesman problem with stochastic release dates,2020,10.1016/j.ejor.2019.07.062,x,
"Soman, Jaikishan T.; Patil, Rahul",A scatter search method for heterogeneous fleet vehicle routing problem with release dates under lateness dependent tardiness costs,2020,10.1016/j.eswa.2020.113302,x,
"Zheng, Fangfang; Menendez, Monica; Li, Xiaopeng; Guler, Ilgin; van Zuylen, Henk J",Modeling and managing mixed traffic with human-driven and automated vehicles,2020,10.1016/j.trc.2020.102825,x,
"Sayarshad, Hamid R.; Gao, H. Oliver",Optimizing dynamic switching between fixed and flexible transit services with an idle-vehicle relocation strategy and reductions in emissions,2020,10.1016/j.tra.2020.03.006,x,
"Snoeck, André",Strategic last-mile distribution network design under demand uncertainty,2020,NA,x,
"Koch, Sebastian; Klein, Robert",Route-based approximate dynamic programming for dynamic pricing in attended home delivery,2020,10.1016/j.ejor.2020.04.002,x,
"Nucci, F.",Multi-shift Single-Vehicle Routing Problem Under Fuzzy Uncertainty,2020,10.1007/978-3-030-51156-2_189,x,
"Min, Daiki; Kang, Yuncheol",A learning-based approach for dynamic freight brokerages with transfer and territory-based assignment,2021,10.1016/j.cie.2020.107042,x,
"Moshref-Javadi, Mohammad; Winkenbach, Matthias",Applications and Research avenues for drone-based models in logistics: A classification and review,2021,10.1016/j.eswa.2021.114854,x,
"Ge, Qian; Han, Ke; Liu, Xiaobo",Matching and routing for shared autonomous vehicles in congestible network,2021,10.1016/j.tre.2021.102513,x,
"Zhang, Ruiyou; Liu, Zhujun; Feng, Xuehao",A novel flexible shuttle vehicle scheduling problem in scenic areas: Task-divided graph-based formulation and ALGORITHM,2021,10.1016/j.cie.2021.107295,x,
"de Magalhães, David José Ahouagi Vaz",Analysis of critical factors affecting the final decision-making for online grocery shopping,2021,10.1016/j.retrec.2021.101088,x,
"Chen, Linji; Valadkhani, Amir Hosein; Ramezani, Mohsen",Decentralised cooperative cruising of autonomous ride-sourcing fleets,2021,10.1016/j.trc.2021.103336,x,
"Janjevic, Milena; Merchán, Daniel; Winkenbach, Matthias","Designing multi-tier, multi-service-level, and multi-modal last-mile distribution networks for omni-channel operations",2021,10.1016/j.ejor.2020.08.043,x,
"Rios, Brenner Humberto Ojeda; Xavier, Eduardo C.; Miyazawa, Flávio Keidi; Amorim, Pedro; Curcio, Eduardo; Santos, Maria João",Recent dynamic vehicle routing problems: A survey,2021,10.1016/j.cie.2021.107604,x,
"Jun, Sungbum; Lee, Seokcheon; Yih, Yuehwern",Pickup and delivery problem with recharging for material handling systems utilising autonomous mobile robots,2021,10.1016/j.ejor.2020.07.049,x,
"Aslaksen, Ingvild Eide; Svanberg, Elisabeth; Fagerholt, Kjetil; Johnsen, Lennart Christian; Meisel, Frank",A combined dial-a-ride and fixed schedule ferry service for coastal cities,2021,10.1016/j.tra.2021.09.004,x,
"Klein, Vienna; Steinhardt, Claudius",Dynamic Demand Management and Online Tour Planning for Same-Day Delivery,2021,10.2139/ssrn.3966893,x,
"Carlsson, John Gunnar; Liu, Sheng; Salari, Nooshin; Yu, Han",Provably Good Region Partitioning for On-Time Last-Mile Delivery,2021,10.2139/ssrn.3915544,x,
"Fleckenstein, David; Klein, Robert; Steinhardt, Claudius","Recent Advances in Integrating Demand Management and Vehicle Routing: Conceptual Framework, Methodological Review, and Research Opportunities",2021,10.2139/ssrn.3792863,x,
"Avraham, Edison; Raviv, Tal",The steady-state mobile personnel booking problem,2021,10.1016/j.trb.2021.10.008,x,
"Zhang, Haifei; Ge, Hongwei; Yang, Jinlong; Tong, Yubing","Review of Vehicle Routing Problems: Models, Classification and Solving Algorithms",2021,10.1007/s11831-021-09574-x,x,
"Alnaggar, Aliaa",Optimization under Uncertainty for E-retail Distribution: From Suppliers to the Last Mile,2021,NA,x,
"Chen, Yao; Liu, Yang",Integrated Optimization of Planning and Operations for Shared Autonomous Electric Vehicle Systems,2021,10.2139/ssrn.3932037,x,
"Cai, Junchuang; Zhu, Qingling; Lin, Qiuzhen",Variable neighborhood search for a new practical dynamic pickup and delivery problem,2022,10.1016/j.swevo.2022.101182,x,
"Ding, Heng; Li, Jiye; Zheng, Nan; Zheng, Xiaoyan; Huang, Wenjuan; Bai, Haijian",Dynamic dispatch of connected taxis for large-scale urban road networks with stochastic demands: An MFD-enabled hierarchical and cooperative approach,2022,10.1016/j.trc.2022.103792,x,
"Haider, Zulqarnain; Hu, Yujie; Charkhgard, Hadi; Himmelgreen, David; Kwon, Changhyun",Creating grocery delivery hubs for food deserts at local convenience stores via spatial and temporal consolidation,2022,10.1016/j.seps.2022.101301,x,
"Xie, Jiaohong; Liu, Yang; Chen, Nan",Two-Sided Deep Reinforcement Learning for Dynamic Mobility-on-Demand Management with Mixed-Autonomy,2022,10.2139/ssrn.4065818,x,
"Jun, Sungbum; Lee, Seokcheon",Evolutionary neural network for learning of scalable heuristics for pickup and delivery problems with time windows,2022,10.1016/j.cie.2022.108282,x,
"Morapitiye, Sunil; Kis, Tamás",Strong cuts from compatibility relations for the Dial-a-Ride Problem,2022,10.1016/j.dam.2021.12.010,x,
"Wang, Zhenghao; Lian, Jing; Li, Linhui; Zhou, Yafu",Understanding Pedestrians' Car-Hailing Intention in Traffic Scenes,2022,10.1007/s12239-022-0089-8,x,
"Arian, Ebrahim; Bai, Xingyu; Chen, Xin",Joint Pricing and Routing for a Ride-Sharing Platform in Low-Density Rural Areas,2022,10.2139/ssrn.4073828,x,
"Xiang, Xiaoshu; Tian, Ye; Zhang, Xingyi; Xiao, Jianhua; Jin, Yaochu",A Pairwise Proximity Learning-Based Ant Colony Algorithm for Dynamic Vehicle Routing Problems,2022,10.1109/tits.2021.3052834,x,
"Li, Xiaoming; Gao, Jie; Wang, Chun; Huang, Xiao; Nie, Yimin",Mixture Density Networks Enabled Stochastic Optimization for Idle Vehicle Proactive Guidance in Ride-Hailing Systems,2022,10.2139/ssrn.4125884,x,
"Ouyang, Zhiyuan; Leung, Eric Ka Ho; Huang, George Q.","Community logistics for dynamic vehicle dispatching: The effects of community departure ""time"" and ""space""",2022,10.1016/j.tre.2022.102842,x,
"Zhen, Lu; He, Xueting; Wang, Huiwen; Laporte, Gilbert; Tan, Zheyi",Decision models for personal shopper platform operations optimization,2022,10.1016/j.trc.2022.103782,x,
"Luo, Weilin; Lu, Jinhu; Liu, Kexin; Chen, Lei",Learning-Based Policy Optimization for Adversarial Missile-Target Assignment,2022,10.1109/tsmc.2021.3096997,x,
"Ghiani, Gianpaolo; Manni, Andrea; Manni, Emanuele",A scalable anticipatory policy for the dynamic pickup and delivery problem,2022,10.1016/j.cor.2022.105943,x,
"Guo, Hao; Chen, Yao; Liu, Yang",Shared autonomous vehicle management considering competition with human-driven private vehicles,2022,10.1016/j.trc.2021.103547,x,
"Xue, Guiqin; Wang, Zheng",Order acceptance and scheduling in the instant delivery system,2023,10.1016/j.cie.2023.109395,x,
"Côté, Jean-François; Alves de Queiroz, Thiago; Gallesi, Francesco; Iori, Manuel",A branch-and-regret algorithm for the same-day delivery problem,2023,10.1016/j.tre.2023.103226,x,
"Tao, Jiawei; Dai, Hongyan; Chen, Weiwei; Jiang, Hai",The value of personalized dispatch in O2O on-demand delivery services,2023,10.1016/j.ejor.2022.05.019,x,
"Gu, Ruixue; Liu, Yang; Poon, Mark",Dynamic truck–drone routing problem for scheduled deliveries and on-demand pickups with time-related constraints,2023,10.1016/j.trc.2023.104139,x,
"Chen, Xinwei; Wang, Tong; Thomas, Barrett W.; Ulmer, Marlin W.",Same-day delivery with fair customer service,2023,10.1016/j.ejor.2022.12.009,x,
"Liu, Chuanju; Lin, Shaochong; Shen, Zuo-Jun Max; Zhang, Junlong",Stochastic service network design: The value of fixed routes,2023,10.1016/j.tre.2023.103118,x,
"Hu, Yuzhen; Zhang, Pu; Zhao, Kang; Zhang, Song; Fan, Bo",Disruption recovery for the pickup and delivery problem with time windows—A scenario-based approach for online food delivery,2023,10.1016/j.cor.2023.106337,x,
"bo, yang; Dawande, Milind; Janakiraman, Ganesh","Food-Delivery Platforms: A Near-Optimal Policy for Capacity Sizing, Order Batching, and Spatial Routing",2023,10.2139/ssrn.4483564,x,
"Snoeck, André; Winkenbach, Matthias; Fransoo, Jan C.",On-demand last-mile distribution network design with omnichannel inventory,2023,10.1016/j.tre.2023.103324,x,
"Zhen, Lu; Wu, Jingwen; Laporte, Gilbert; Tan, Zheyi",Heterogeneous instant delivery orders scheduling and routing problem,2023,10.1016/j.cor.2023.106246,x,
"Liu, Shan; Zhang, Ya; Wang, Zhengli; Gu, Shiyi",AdaBoost-Bagging deep inverse reinforcement learning for autonomous taxi cruising route and speed planning,2023,10.1016/j.tre.2023.103232,x,
"Aziez, Imadeddine; Côté, Jean-François; Torkhani, Mohamed Zied; Landa, Paolo; Coelho, Leandro  C.",Healthcare Dynamic and Stochastic Transportation,2023,10.2139/ssrn.4622857,x,
"Brinkmann, Jan",Vorausschauende Politiken,2023,10.1007/978-3-031-16536-8_6,x,
"Alves de Queiroz, Thiago; Iori, Manuel; Kramer, Arthur; Kuo, Yong-Hong",Dynamic scheduling of patients in emergency departments,2023,10.1016/j.ejor.2023.03.004,x,
"Bosse, Alexander; Ulmer, Marlin W.; Manni, Emanuele; Mattfeld, Dirk C.",Dynamic priority rules for combining on-demand passenger transportation and transportation of goods,2023,10.1016/j.ejor.2023.01.010,x,
"Lagos, Felipe; Klapp, Mathias A.; Toriello, Alejandro",Branch-and-price for routing with probabilistic customers,2023,10.1016/j.cie.2023.109429,x,
"Ouyang, Zhiyuan; Leung, Eric K.H.; Cai, Yiji; Huang, George Q.",Dynamic community partitioning for e-commerce last mile delivery with time window constraints,2023,10.1016/j.cor.2023.106394,x,
"Zhang, Ruijie; Zhang, Yiying; Hu, Kejia; Zhao, Xiande",The Impact of Financial Incentives in Last-Mile Operations: An Empirical Investigation,2023,10.2139/ssrn.4465994,x,
"Ma, Wanjing; Zeng, Lin; An, Kun",Dynamic vehicle routing problem for flexible buses considering stochastic requests,2023,10.1016/j.trc.2023.104030,x,
"Wu, Jingwen; Zhen, Lu; He, Xueting; Tian, Xin",Operations optimization for third-party e-grocery platforms,2023,10.1007/s10479-023-05634-6,x,
"Cai, Junchuang; Zhu, Qingling; Lin, Qiuzhen; Ma, Lijia; Li, Jianqiang; Ming, Zhong",A survey of dynamic pickup and delivery problems,2023,10.1016/j.neucom.2023.126631,x,
"Cordeau, Jean-François; Iori, Manuel; Vezzali, Dario",A survey of attended home delivery and service problems with a focus on applications,2023,10.1007/s10288-023-00556-2,x,
"Coretti-Sanchez, N.; Múgica, J.; Bowers, Q.; Grignard, A.; Ferrer, E. Castelló; Alonso, L.; Larson, K.",Urban Mobility Swarms: Towards a Decentralized Autonomous Bicycle-Sharing System,2023,10.1109/itsc57777.2023.10421869,x,
"Banerjee, Dipayan; Erera, Alan L.; Stroh, Alexander M.; Toriello, Alejandro",Who has access to e-commerce and when? Time-varying service regions in same-day delivery,2023,10.1016/j.trb.2023.02.005,x,
"Zhao, Yanlu; Papier, Felix; Teo, Chung-Piaw",Market Thickness in Online Food Delivery Platforms: The Impact of Food Processing Times,2023,10.2139/ssrn.4612561,x,
"Hildebrandt, Florentin D.; Thomas, Barrett W.; Ulmer, Marlin W.",Opportunities for reinforcement learning in stochastic dynamic vehicle routing,2023,10.1016/j.cor.2022.106071,x,
"Yu, Xinlian; Zhu, Zihao; Mao, Haijun; Hua, Mingzhuang; Li, Dawei; Chen, Jingxu; Xu, Hongli","Coordinating matching, rebalancing and charging of electric ride-hailing fleet under hybrid requests",2023,10.1016/j.trd.2023.103903,x,
"Ouyang, Zhiyuan; Leung, Eric K.H.; Huang, George Q.",Community logistics and dynamic community partitioning: A new approach for solving e-commerce last mile delivery,2023,10.1016/j.ejor.2022.08.029,x,
"Duan, Leyi; Wei, Yuguang; Zhang, Jinchuan; Xia, Yang","Addressing the urban-scale vehicle assignment and rebalancing problems in shared autonomous vehicle system while simultaneously considering immediate, reservation, shareable, and unshareable requests",2023,10.1016/j.cie.2023.109025,x,
"Zhan, Xingbin; Szeto, W.Y.; Wang, Yue",The ride-hailing sharing problem with parcel transportation,2023,10.1016/j.tre.2023.103073,x,
"Brinkmann, Jan",Dynamische Vorausschauhorizonte,2023,10.1007/978-3-031-16536-8_7,x,
"Cui, Hongjun; Yang, Yizhe; Zhu, Minqing; Ma, Xinwei; Chen, Xiuyong; Qie, Binghui",The scheduling methods with different demand priorities for shared autonomous vehicle system in hybrid demands mode considering dynamic travel time,2023,10.1016/j.physa.2023.129325,x,
"Li, Xiaohui; Yan, Pengyu; Yu, Kaize; Li, Peifan; Liu, Yuchen",Parcel consolidation approach and routing algorithm for last-mile delivery by unmanned aerial vehicles,2024,10.1016/j.eswa.2023.122149,x,
"Little, Connor; Choudhury, Salimur; Salomaa, Kai",Pattern Mining Local Search Heuristics for Dynamic Pickup Delivery Problems,2024,10.1007/978-981-97-0068-4_25,x,
"Chen, Yao; Liu, Yang; Bai, Yun; Mao, Baohua",Real-time dispatch management of shared autonomous vehicles with on-demand and pre-booked requests,2024,10.1016/j.tra.2024.104021,x,
"Sze, Jeeu Fong; Salhi, Said; Wassan, Niaz",An adaptive variable neighbourhood search approach for the dynamic vehicle routing problem,2024,10.1016/j.cor.2024.106531,x,
"Archetti, C.; Carrabs, F.; Cerulli, R.; Laureana, F.",A new formulation and a branch-and-cut algorithm for the set orienteering problem,2024,10.1016/j.ejor.2023.09.038,x,
"Giovannini, Alessandro",EXPLOITING AVAILABLE URBAN TRANSPORTATION RESOURCES WITH TAXI SHARING AND RAPID TRANSPORTATION NETWORKS: A CASE STUDY FOR MILAN,NA,10.13130/giovannini-alessandro_phd2016-02-26,x,
"Luttermann, Sandra; Kotzab, Herbert; Trapp, Markus; Freitag, Michael",Nachhaltige und individualisierte Zustellung von Lebensmitteln,2021,10.1007/978-3-658-33353-9_41,x,
"Fakhrzad, Mohammad Bagher; Goodarzian, Fariba",A new multi-objective mathematical model for a Citrus supply chain network design: Metaheuristic algorithms,2021,NA,x,
"Kronmüller, Maximilian; Fielbaum, Andres; Alonso-Mora, Javier",Online flash delivery from multiple depots,2023,10.1080/19427867.2023.2278859,x,
"Liu, Sheng; Luo, Zhixing",Multiperiod Dispatching and Routing for On-Time Delivery in a Dynamic and Stochastic Environment.,2021,NA,x,
"Fielbaum, Andrés; Kronmueller, Maximilian; Alonso-Mora, Javier",Anticipatory routing methods for an on-demand ridepooling mobility system,2021,NA,,
"Snoeck, André; Winkenbach, Matthias",A Discrete Simulation-Based Optimization Algorithm for the Design of Highly Responsive Last-Mile Distribution Networks,2022,10.1287/trsc.2021.1105,x,
"Yıldız, Barış; Savelsbergh, Martin W. P.",Provably High-Quality Solutions for the Meal Delivery Routing Problem,2019,10.1287/trsc.2018.0887,x,
"Issaoui, Yassine; Khiat, Azeddine; Haricha, Karim; Bahnasse, Ayoub; Ouajji, Hassan",An Advanced System to Enhance and Optimize Delivery Operations in a Smart Logistics Environment,2022,10.1109/access.2022.3141311,x,
"Zhang, Zhiqin; Joe, Waldy; Er, Yuyang; Lau, Hoong Chuin",When Routing Meets Recommendation: Solving Dynamic Order Recommendations Problem in Peer-to-Peer Logistics Platforms,2023,10.1007/978-3-031-43612-3_2,x,
"Zong, Zefang; Feng, Tao; Xia, Tong; Jin, Depeng; Li, Yong",Deep Reinforcement Learning for Demand Driven Services in Logistics and Transportation Systems: A Survey.,2021,NA,x,
"de Melo, Maisa Kely; Cardoso, Rodrigo T. N.; Jesus, Tales A.",MultiObjective Dynamic Optimization of Investment Portfolio Based on Model Predictive Control,2022,10.1137/20m1346420,x,
"Ritzinger, Ulrike; Puchinger, Jakob; Hartl, Richard F.",A survey on dynamic and stochastic vehicle routing problems,2015,10.1080/00207543.2015.1043403,x,
"Čivilis, Alminas; Barauskas, Andrius; Brilingaitė, Agnė; Bukauskas, Linas; Šaltenis, Simonas",Managing Advanced and Flexible Ride-Hailing Requests,2023,10.1145/3615895.3628175,x,
"Pelzer, Dominik; Xiao, Jiajian; Zehe, Daniel; Lees, Michael; Knoll, Alois; Aydt, Heiko",A Partition-Based Match Making Algorithm for Dynamic Ridesharing,2015,10.1109/tits.2015.2413453,x,
"Shi, Dingyuan; Tong, Yongxin; Zhou, Zimu; Xu, Ke; Tan, Wenzhe; Li, Hongbo",Adaptive Task Planning for Large-Scale Robotized Warehouses,2022,10.1109/icde53745.2022.00314,x,
"Zhou, Boyang; Cheng, Liang",Deep Reinforcement Learning-Based Scheduling for Same Day Delivery with a Dynamic Number of Drones,2023,10.1007/978-3-031-48421-6_3,x,
"Prokhorchuk, Anatolii; Dauwels, Justin; Jaillet, Patrick",Stochastic Dynamic Pricing for Same-Day Delivery Routing,2019,NA,x,
"Dayarian, Iman; Savelsbergh, Martin W. P.",Crowdshipping and Same-day Delivery: Employing In-store Customers to Deliver Online Orders,2020,10.1111/poms.13219,,
"Frohner, Nikolaus; Raidl, Günther; Chicano, Francisco",Multi-Objective Policy Evolution for a Same-Day Delivery Problem with Soft Deadlines,2023,10.1145/3583133.3596381,x,
"Bracher, Adrian; Frohner, Nikolaus; Raidl, Günther R.",CPAIOR - Learning Surrogate Functions for the Short-Horizon Planning in Same-Day Delivery Problems,2021,10.1007/978-3-030-78230-6_18,x,
"Xue, Guiqin; Wang, Zheng; Wang, Guan",Optimization of Rider Scheduling for a Food Delivery Service in O2O Business,2021,10.1155/2021/5515909,x,
"Narayanan, Santhanakrishnan; Chaniotakis, Emmanouil; Antoniou, Constantinos",Modelling reservation-based shared autonomous vehicle services: A dynamic user equilibrium approach,2022,10.1016/j.trc.2022.103651,x,
"Gajda, Mikele; Boysen, Nils; Gallay, Olivier",Impact of bot return policies in van-and-bot delivery systems,2024,10.1080/00207543.2024.2314162,x,
"Shi, Xiaowei; Chen, Zhiwei; Pei, Mingyang; Li, Xiaopeng",Variable-Capacity Operations with Modular Transits for Shared-Use Corridors:,2020,10.1177/0361198120928077,x,
"Abdallah, Abdallah A.",Simulated Six Sigma: A multi response optimization,2020,NA,x,
"van Heeswijk, Wouter",Smart Containers With Bidding Capacity: A Policy Gradient Algorithm for Semi-Cooperative Learning,2020,NA,x,
"van Heeswijk, Wouter",ICCL - Smart Containers with Bidding Capacity: A Policy Gradient Algorithm for Semi-Cooperative Learning,2020,10.1007/978-3-030-59747-4_4,x,
"Jiang, Shang; Tran, Cong Quoc; Keyvan-Ekbatani, Mehdi",Regional route guidance with realistic compliance patterns: Application of deep reinforcement learning and MPC,2024,10.1016/j.trc.2023.104440,x,
"Zhang, Jian; Woensel, Tom Van",Dynamic vehicle routing with random requests: A literature review,2023,10.1016/j.ijpe.2022.108751,x,
"Hu, Ta-Yin; Chang, Chin Ping",A revised branch-and-price algorithm for dial-a-ride problems with the consideration of time-dependent travel cost,2014,10.1002/atr.1296,x,
"Lin, Shu; Kong, Qing-Jie; Huang, Qingming",A model-based demand-balancing control for dynamically divided multiple urban subnetworks,2016,10.1002/atr.1389,x,
"Srour, F. Jordan; Agatz, Niels; Oppen, Johan",The Value of Inaccurate Advance Time Window Information in a Pick-up and Delivery Problem,2014,10.2139/ssrn.2388038,,
"Kronmueller, Maximilian; Fielbaum, Andres; Alonso-Mora, Javier",On-Demand Grocery Delivery From Multiple Local Stores With Autonomous Robots,2021,10.1109/mrs50823.2021.9620599,x,
"Polychronis, Giorgos; Lalis, Spyros",SMARTGREENS/VEHITS (Selected Papers) - Dynamic Vehicle Routing Under Uncertain Energy Consumption and Energy Gain Opportunities,2021,10.1007/978-3-030-68028-2_7,x,
"Rahman, Md. Mokhlesur; Thill, Jean-Claude",Impacts of connected and autonomous vehicles on urban transportation and environment: A comprehensive review,2023,10.1016/j.scs.2023.104649,x,
"Heitmann, R.-Julius O.; Soeffker, Ninja; Ulmer, Marlin W.; Mattfeld, Dirk C.",Combining value function approximation and multiple scenario approach for the effective management of ride-hailing services,2023,10.1016/j.ejtl.2023.100104,,
"Gligor, David M.; Bozkurt, Siddik",The role of perceived social media agility in customer engagement,2021,10.1108/jrim-12-2019-0196,x,
"Leung, Eric K.H.; Ouyang, Zhiyuan; Huang, George Q.",Community logistics: a dynamic strategy for facilitating immediate parcel delivery to smart lockers,2022,10.1080/00207543.2022.2073480,x,
"Cheng, Geyao; Guo, Deke; Shi, Jianmai; Qin, Yudong",ICPADS - When Packages Ride a Bus: Towards Efficient City-Wide Package Distribution,2018,10.1109/padsw.2018.8644919,x,
"Cheng, Geyao; Guo, Deke; Shi, Jianmai; Qin, Yudong",Smart City-Wide Package Distribution Using Crowdsourced Public Transportation Systems,2019,10.1109/jiot.2019.2901116,x,
"Chen, Xinwei; Wang, Tong; Thomas, Barrett W.; Ulmer, Marlin W.",Same-Day Delivery with Fairness,2020,NA,x,
"Suvorova, Svetlana; Kulikova, Oksana; Kirillova, Tatyana; Fedotova, Galina; Melikova, Evgenya",Formation a Sustainable Supply Chain Strategy,2022,10.1007/978-3-031-11051-1_115,x,
"Ren, Shen; Li, Qianxiao; Zhang, Liye; Qin, Zheng; Yang, Bo",Optimising Stochastic Routing for Taxi Fleets with Model Enhanced Reinforcement Learning.,2020,NA,x,
"Wang, Zhengwu; Yu, Jie; Hao, Wei; Chen, Tao; Wang, Yi",Designing High-Freedom Responsive Feeder Transit System with Multitype Vehicles,2020,10.1155/2020/8365194,x,
"Mahmoudi, Naman; Sadegheih, Ahmad; Hosseini-Nasab, Hasan; Zare, Hasan Khademi",Routing and scheduling decisions for a single-hub same-day delivery network,2023,10.1016/j.jer.2023.100130,x,
"Maleas, Zisis; Dais, Sofoklis; Ayfantopoulou, Georgia; Salanova Grau, Josep Maria",Online policies and multimodal data processing for the same day delivery problem,2022,10.1145/3549737.3549789,x,
"Zehtabian, Shohre; Larsen, Christian; Wøhlk, Sanne",Estimation of the arrival time of deliveries by occasional drivers in a crowd-shipping setting,2022,10.1016/j.ejor.2022.02.050,x,
"Bin Hariz, Mohammed; Said, Dhaou; Mouftah, Hussein T.",Decentralised game-theoretic management for a community-based transportation system,2020,10.1049/iet-smc.2020.0046,x,
"Arslan, Alp; Agatz, Niels; Kroon, Leo; Zuidwijk, Rob",Crowdsourced Delivery—A Dynamic Pickup and Delivery Problem with Ad Hoc Drivers,2019,10.1287/trsc.2017.0803,x,
"Lu, Miaojia; Yan, Xinyu; Azadeh, Shadi Sharif; Wang, Pengling",An adaptive agent-based approach for instant delivery order dispatching: Incorporating task buffering and dynamic batching strategies,2024,10.1016/j.ijtst.2023.12.006,x,
"Hildebrandt, Florentin D.; Thomas, Barrett W.; Ulmer, Marlin W.",Where the Action is: Let's make Reinforcement Learning for Stochastic Dynamic Vehicle Routing Problems work!,2021,NA,x,
"Campbell, Ann Melissa; Van Woensel, Tom",Special issue on recent advances in urban transport and logistics through optimization and analytics,2019,10.1287/trsc.2018.0882,x,
"Moscato, Pablo; Mathieson, Luke",Business and Consumer Analytics: New Ideas - Memetic Algorithms for Business Analytics and Data Science: A Brief Survey.,2019,10.1007/978-3-030-06222-4_13,x,
"van Heeswijk, W.J.A.; Mes, Martijn R.K.; Schutten, Johannes M.J.",The Delivery Dispatching Problem with Time Windows for Urban Consolidation Centers,2019,10.1287/trsc.2017.0773,x,
"Zhen, Lu; Lv, Wenya; Tan, Zheyi; Dong, Bin",Container Transportation Scheduling Between Port Yards and the Hinterland in Yunfeng,2022,10.1287/inte.2021.1102,x,
"Neumann, Andreas",ANT/SEIT - Why closing an Airport May not Matter – The Impact of the Relocation of TXL Airport on the Bus Network of Berlin,2015,10.1016/j.procs.2015.05.160,x,
"Wang, Cailu; Tao, Yuegang; Yang, Peng; Liu, Zuojun",Dimension Reduction and Feedback Stabilization for Max-Plus Linear Systems and Applications in VLSI Array Processors,2017,10.1109/tac.2017.2708508,x,
"Mes, Martijn R.K.; van Heeswijk, Wouter",ICCL - Comparison of Manual and Automated Decision-Making with a Logistics Serious Game,2020,10.1007/978-3-030-59747-4_45,x,
"Munoz-Carpintero, Diego; Saez, Doris; Cortés, Cristián E.; Núñez, Alfredo",A Methodology Based on Evolutionary Algorithms to Solve a Dynamic Pickup and Delivery Problem Under a Hybrid Predictive Control Approach,2015,10.1287/trsc.2014.0569,x,
"van Heeswijk, Wouter",Strategic bidding in freight transport using deep reinforcement learning.,2021,NA,x,
"Yang, Yanming; Sun, Yiwen; Zhu, Zexuan",CEC - Multi-objective memetic algorithm based on request prediction for dynamic pickup-and-delivery problems,2017,10.1109/cec.2017.7969510,,
"Yang, Dingtong; Hyland, Michael; Jayakrishnan, R",Tackling the Crowdsourced Delivery Problem at Scale Through a Set-Partitioning Formulation and Novel Decomposition Heuristic,2022,10.2139/ssrn.4055174,x,
"Kottakki, Krishna Kumar; Rathee, Sunil; Adusumilli, Kranthi Mitra; Mathew, Jose; Nayak, Bharat; Ahuja, Saket",IEEM - Customer Experience Driven Assignment Logic for Online Food Delivery,2020,10.1109/ieem45057.2020.9309783,x,
